AccountNumber,AccountName,ResponseRatePercent,NPSSatisfactionIndicator_SUM
ACCT0033607,KPMG Ireland,33.333,5
ACCT0033611,Murphy USA,33.333,6
ACCT0033613,Coca-Cola Company ?Çô IMCR,25,4
ACCT0035825,Johns Hopkins Bloomberg School of Public Health,100,5
ACCT0035835,Multi-Color Corporation,33.333,10
ACCT0035843,"Cognita Schools, Asia",100,4
ACCT0035924,NextGear Capital Inc,100,5
ACCT0035937,OrganizeIT- MSP,100,5
ACCT0037153,Bechtel Corporation-Reston,75,6
ACCT0037284,"VCE Company, LLC - Engineering",50,6
ACCT0037417,Royal Bank of Scotland - Technology Services,75,5
ACCT0037475,RSUI Group Inc,33.333,6
ACCT0037483,Gavi Alliance,33.333,5
ACCT0037575,"Otsuka America Pharmaceutical, Inc. - Digital Medicine",50,4
ACCT0037731,EMC EMSD Labs,66.666,9
ACCT0037782,TNS Global,100,4
ACCT0038021,Siam City Cement PCL,33.333,7
ACCT0038259,"Element Vehicle Management Services Group, LLC",33.333,5
ACCT0038262,Takeda Pharmaceuticals USA Inc,50,6
ACCT0038400,Dell DCS - Microsoft,100,4
ACCT0038451,IBM - Alberta Minister of Health,50,6
ACCT0038755,The London Clinic,50,7
ACCT0038963,Bemido SA,33.333,5
ACCT0039459,T Rowe - ERM,50,7
ACCT0039482,Generali Infrastructure Services S.c.a.r.l. Zweigniederlassung Deutschland i.G,33.333,9
ACCT0039651,University of Southern California-ITS,100,7
ACCT0039727,University Hospitals Authority and Trust,66.666,4
ACCT0039734,OpusCapita Group Oy,66.666,8
ACCT0039816,Phoenix Data Center Hosting Services PDCHS,66.666,6
ACCT0039833,ICON Aircraft Inc.,100,9
ACCT0039925,Qatar Foundation- R & D Operations,100,6
ACCT0039926,CCB Management Services GmbH,100,4
ACCT0040176,Capgemini Technology Services ?Çô ITICS,33.333,4
ACCT0040266,Willett Advisors LLC,50,4
ACCT0040426,South32,50,8
ACCT0040561,VeriFone Inc,33.333,10
ACCT0040609,Tesco Lotus,33.333,10
ACCT0040687,Technae,50,4
ACCT0040690,Burleigh Point Ltd,50,8
ACCT0048683,Cognizant - NVIDIA,66.666,4
ACCT0048820,Ikano SA,66.666,7
ACCT0059075,Costco Travel,100,4
